college_no,college_name,no_degree_programs
2,CA,4
6,CAS,2
11,CEM,3
2,CEM,5
4,CAS,4
6,CEM,2
2,CEM,3
10,CEM,2
4,CA,2
5,CEM,5
5,CA,5
3,CAS,2
9,CEM,3
9,CA,4
9,CEM,2
11,CAS,3
10,CEM,4
3,CAS,1
3,CA,3
8,CEM,2
4,CEM,4
4,CA,1
7,CAS,2
10,CAS,1
3,CA,4
9,CEM,4
5,CEM,1
4,CEM,3
3,CEM,2
10,CEM,4
7,CEM,2
9,CA,4
8,CA,2
11,CA,5
6,CA,3
3,CEM,2
7,CEM,1
9,CA,3
7,CEM,5
10,CA,5
3,CEM,4
5,CEM,2
11,CAS,1
1,CEM,2
3,CAS,5
10,CEM,4
3,CEM,5
6,CEM,5
2,CEM,4
3,CA,4
3,CEM,2
1,CA,2
6,CAS,2
1,CA,4
5,CEM,1
3,CEM,4
3,CAS,1
7,CEM,1
4,CEM,2
11,CAS,3
4,CEM,5
7,CEM,3
7,CA,4
7,CA,5
10,CAS,5
6,CEM,5
10,CAS,1
4,CAS,1
11,CAS,3
8,CEM,3
11,CEM,1
11,CEM,4
6,CA,5
4,CA,4
11,CAS,1
2,CEM,1
6,CAS,4
9,CEM,4
5,CEM,1
2,CEM,4
10,CEM,4
9,CEM,4
6,CEM,3
3,CEM,5
6,CEM,3
3,CAS,4
2,CA,2
11,CEM,3
10,CAS,3
10,CA,3
4,CAS,4
4,CEM,2
3,CA,3
5,CEM,3
3,CAS,2
8,CEM,5
4,CAS,3
10,CA,5
9,CAS,3
4,CA,2
11,CEM,3
9,CEM,5
3,CA,5
3,CEM,5
11,CEM,5
4,CEM,2
1,CEM,2
10,CAS,5
4,CEM,4
11,CAS,4
2,CAS,3
3,CEM,4
5,CAS,4
7,CAS,2
5,CAS,5
6,CEM,4
9,CA,4
6,CAS,5
11,CEM,3
10,CEM,2
5,CA,4
2,CEM,5
4,CEM,1
7,CAS,4
10,CAS,4
2,CEM,1
5,CA,4
10,CAS,4
10,CAS,5
5,CAS,3
4,CEM,4
6,CAS,3
9,CEM,3
4,CAS,3
5,CAS,3
3,CAS,3
8,CAS,3
4,CAS,1
4,CEM,3
10,CEM,2
5,CEM,1
5,CAS,5
1,CAS,3
2,CEM,1
3,CEM,3
11,CEM,5
9,CA,1
3,CA,3
8,CAS,4
3,CEM,1
6,CA,3
8,CEM,5
1,CA,4
3,CEM,4
11,CAS,3
7,CEM,2
7,CEM,5
8,CAS,4
9,CEM,5
3,CAS,4
9,CAS,1
3,CAS,4
7,CAS,2
6,CAS,4
3,CEM,2
10,CEM,3
10,CEM,1
1,CA,1
2,CEM,4
2,CA,5
7,CA,2
8,CEM,5
10,CEM,1
11,CAS,2
3,CAS,1
7,CEM,2
2,CAS,3
5,CEM,3
7,CA,3
7,CEM,3
4,CA,3
4,CA,4
11,CEM,2
5,CEM,1
4,CEM,4
11,CA,4
3,CAS,3
7,CEM,3
10,CA,5
11,CEM,5
11,CEM,5
8,CEM,4
4,CEM,3
10,CEM,3
6,CEM,4
5,CEM,1
1,CEM,5
8,CEM,2
9,CEM,5
4,CEM,2
2,CAS,5
6,CEM,1
9,CAS,1
6,CAS,1
3,CEM,4
3,CEM,3
4,CEM,5
4,CA,3
9,CAS,5
4,CEM,5
7,CEM,4
5,CEM,1
8,CEM,3
1,CEM,5
11,CEM,5
9,CA,1
6,CEM,4
6,CA,2
6,CA,2
8,CA,4
7,CA,2
3,CAS,4
7,CAS,1
10,CEM,3
9,CEM,4
9,CEM,4
8,CAS,4
7,CEM,5
9,CEM,1
6,CAS,4
9,CAS,5
9,CEM,2
2,CA,4
2,CAS,2
10,CEM,3
6,CAS,4
11,CEM,1
5,CEM,2
6,CEM,3
2,CEM,3
1,CEM,4
9,CA,5
9,CAS,1
3,CEM,5
11,CAS,4
8,CEM,2
5,CEM,3
10,CA,5
9,CEM,4
9,CEM,5
5,CA,1
6,CEM,3
2,CAS,3
11,CAS,1
5,CA,1
11,CEM,4
11,CAS,3
10,CA,3
1,CEM,5
7,CA,4
1,CEM,4
4,CA,1
7,CEM,4
10,CEM,4
2,CEM,2
10,CA,1
4,CA,3
11,CEM,1
11,CAS,1
5,CA,4
9,CEM,4
10,CA,1
7,CA,1
2,CA,4
5,CAS,2
2,CEM,4
3,CEM,4
8,CEM,3
4,CA,1
1,CAS,2
8,CAS,1
10,CEM,5
8,CEM,2
9,CAS,5
6,CEM,1
11,CEM,1
6,CEM,5
6,CAS,1
9,CEM,3
7,CAS,1
4,CAS,3
6,CAS,5
10,CEM,4
10,CA,4
7,CEM,3
10,CEM,5
2,CEM,1
5,CEM,2
6,CA,4
5,CEM,1
11,CEM,1
1,CA,5
7,CA,5
3,CAS,3
6,CEM,1
9,CEM,3
10,CEM,3
2,CEM,4
10,CEM,2
3,CAS,5
1,CEM,1
5,CEM,3
10,CA,2
7,CEM,2
5,CA,5
6,CA,5
5,CEM,3
3,CAS,3
5,CAS,1
7,CEM,2
1,CA,3
8,CAS,2
4,CA,2
1,CAS,2
1,CEM,4
8,CEM,5
9,CAS,5
5,CA,4
6,CEM,2
5,CA,5
10,CAS,4
4,CA,5
10,CA,3
2,CEM,5
11,CAS,1
8,CEM,5
10,CAS,2
8,CEM,2
3,CA,4
4,CA,4
4,CA,5
8,CEM,1
9,CAS,4
10,CEM,2
8,CA,5
4,CEM,5
5,CA,2
4,CEM,5
8,CEM,1
1,CEM,5
6,CAS,3
3,CA,1
4,CAS,3
5,CA,4
5,CEM,3
10,CEM,3
7,CA,3
4,CEM,1
8,CEM,3
5,CAS,5
11,CEM,2
3,CA,3
9,CEM,1
11,CEM,2
11,CEM,5
8,CAS,3
4,CEM,2
7,CAS,3
2,CAS,4
4,CEM,1
7,CA,1
11,CA,2
6,CAS,3
11,CEM,4
5,CEM,5
8,CEM,3
10,CEM,2
5,CEM,1
1,CEM,1
9,CA,2
5,CAS,1
4,CEM,3
10,CEM,1
11,CEM,3
3,CAS,5
1,CEM,1
10,CA,1
6,CA,5
9,CEM,1
2,CEM,4
2,CEM,1
4,CEM,4
9,CEM,4
4,CA,1
2,CEM,1
7,CAS,5
9,CA,5
5,CEM,3
3,CEM,2
10,CA,3
3,CAS,2
6,CA,2
11,CAS,2
2,CEM,3
6,CAS,3
4,CA,4
4,CEM,1
2,CEM,2
3,CEM,4
8,CEM,5
4,CEM,1
11,CA,2
4,CAS,5
3,CEM,4
1,CEM,4
2,CA,4
1,CA,3
7,CEM,4
6,CAS,2
5,CAS,1
6,CEM,3
1,CEM,2
10,CA,3
1,CEM,2
9,CEM,1
2,CAS,2
9,CEM,5
10,CEM,1
9,CA,3
9,CEM,2
9,CEM,4
10,CA,1
11,CEM,2
2,CEM,4
9,CA,5
10,CEM,3
10,CEM,1
9,CA,3
9,CAS,5
8,CEM,1
9,CA,2
9,CA,5
4,CA,3
8,CEM,1
4,CA,2
3,CEM,2
1,CEM,2
2,CEM,3
2,CAS,2
8,CEM,4
7,CEM,1
1,CEM,2
1,CEM,5
7,CA,1
2,CEM,1
4,CA,1
4,CAS,4
4,CEM,1
2,CEM,1
9,CEM,5
9,CA,4
5,CEM,2
9,CA,5
10,CA,5
4,CAS,4
7,CEM,4
3,CA,2
2,CAS,4
2,CA,2
3,CEM,5
8,CEM,5
8,CEM,1
10,CA,2
8,CEM,1
7,CA,5
11,CAS,4
8,CEM,4
10,CEM,1
8,CEM,5
7,CAS,1
10,CAS,1
3,CEM,4
3,CEM,4
1,CAS,4
2,CEM,5
3,CEM,5
1,CEM,2
3,CEM,3
11,CEM,2
11,CA,1
1,CAS,1
10,CA,4
7,CAS,4
8,CA,3
1,CAS,1
8,CEM,5
4,CEM,2
4,CAS,3
11,CA,1
11,CEM,3
6,CEM,3
11,CAS,4
6,CAS,5
4,CA,4
4,CA,3
9,CAS,5
4,CEM,1
11,CAS,4
2,CA,1
3,CEM,5
9,CEM,5
7,CEM,1
6,CEM,4
8,CA,5
2,CAS,1
10,CAS,3
11,CA,2
5,CA,4
6,CAS,1
8,CEM,1
2,CEM,3
7,CEM,4
10,CAS,1
9,CEM,3
9,CEM,4
6,CEM,1
3,CEM,2
2,CA,3
3,CEM,1
2,CA,4
2,CEM,5
5,CA,5
5,CEM,1
6,CA,2
3,CA,3
7,CEM,3
6,CA,4
10,CA,5
10,CEM,3
5,CEM,4
4,CA,4
5,CEM,1
4,CEM,3
9,CAS,2
8,CEM,5
7,CEM,5
7,CEM,4
4,CAS,2
2,CAS,1
3,CAS,4
6,CAS,2
7,CEM,4
4,CA,1
7,CAS,5
11,CAS,1
10,CEM,3
7,CEM,5
6,CAS,4
5,CA,4
3,CAS,4
6,CEM,1
4,CA,4
5,CAS,1
8,CEM,5
3,CEM,4
7,CEM,3
1,CEM,1
4,CA,5
8,CEM,5
3,CEM,2
9,CEM,5
5,CAS,5
7,CAS,1
2,CEM,4
7,CAS,1
5,CAS,1
11,CEM,2
8,CEM,5
11,CA,2
11,CEM,2
10,CAS,2
1,CEM,5
9,CEM,2
10,CA,3
4,CAS,1
9,CEM,2
5,CA,4
4,CEM,2
6,CA,3
8,CA,3
1,CA,3
1,CAS,1
10,CEM,4
9,CAS,2
11,CEM,1
2,CEM,5
4,CAS,1
5,CEM,3
1,CA,4
9,CEM,3
4,CAS,3
7,CA,4
1,CA,4
8,CA,1
8,CEM,4
3,CAS,5
6,CEM,4
2,CEM,1
6,CAS,2
7,CEM,2
8,CEM,3
11,CEM,2
3,CEM,4
1,CA,1
4,CAS,3
3,CA,1
4,CEM,3
7,CAS,5
2,CEM,1
3,CAS,3
7,CEM,4
2,CA,5
6,CEM,2
3,CAS,1
9,CAS,1
2,CEM,1
8,CAS,4
10,CEM,5
11,CA,3
11,CEM,1
9,CEM,4
4,CEM,1
7,CAS,1
5,CEM,3
11,CEM,4
10,CEM,5
2,CEM,3
7,CAS,3
7,CAS,4
11,CAS,1
9,CEM,4
10,CA,4
11,CAS,2
6,CEM,2
5,CEM,2
10,CEM,4
11,CA,3
1,CEM,5
6,CEM,1
11,CAS,1
2,CAS,2
11,CEM,3
10,CAS,2
6,CEM,1
9,CEM,2
11,CA,4
3,CEM,1
8,CAS,5
2,CA,5
4,CA,1
11,CEM,3
8,CEM,1
3,CEM,5
11,CA,5
2,CAS,5
10,CEM,3
9,CEM,3
2,CA,3
1,CEM,1
8,CAS,2
10,CAS,4
11,CAS,4
9,CAS,1
1,CEM,3
9,CAS,2
5,CEM,4
4,CAS,1
4,CA,1
2,CEM,4
4,CAS,4
2,CEM,1
2,CEM,3
5,CEM,2
6,CAS,1
4,CA,5
9,CEM,4
3,CEM,2
1,CEM,4
7,CAS,1
1,CEM,2
10,CA,5
10,CEM,2
11,CA,2
7,CAS,4
8,CAS,2
6,CEM,2
10,CEM,5
7,CA,2
6,CEM,4
7,CEM,1
3,CAS,4
9,CA,2
4,CAS,3
6,CEM,1
4,CEM,2
7,CA,3
8,CA,1
6,CAS,2
5,CEM,5
4,CEM,1
5,CEM,2
10,CEM,2
10,CAS,5
3,CEM,4
7,CA,2
8,CEM,4
4,CEM,5
1,CAS,5
10,CAS,2
8,CEM,2
3,CEM,2
3,CEM,5
10,CEM,5
10,CAS,3
11,CA,2
1,CEM,5
10,CEM,2
7,CAS,1
9,CAS,4
8,CAS,4
9,CEM,5
6,CA,2
8,CAS,5
11,CA,5
2,CEM,3
3,CEM,5
11,CEM,1
3,CEM,4
2,CEM,4
7,CEM,1
4,CA,3
1,CEM,2
3,CEM,2
5,CAS,4
11,CA,1
8,CAS,5
10,CA,2
9,CEM,4
6,CA,3
1,CEM,2
7,CA,3
2,CEM,1
8,CEM,2
6,CEM,3
11,CAS,2
7,CEM,5
1,CA,2
8,CAS,4
4,CEM,2
1,CEM,1
9,CA,1
9,CA,2
3,CEM,4
4,CAS,1
7,CEM,4
10,CEM,5
3,CA,4
11,CEM,1
1,CAS,2
2,CEM,1
3,CA,2
6,CA,4
11,CEM,4
3,CA,1
6,CEM,3
2,CEM,3
8,CEM,5
2,CEM,3
10,CEM,5
7,CA,5
5,CA,1
6,CA,2
4,CAS,4
1,CEM,3
10,CAS,3
8,CAS,3
5,CEM,3
9,CAS,1
8,CEM,5
10,CEM,5
1,CEM,2
1,CEM,4
7,CEM,3
7,CAS,1
4,CEM,1
6,CAS,1
10,CEM,3
8,CEM,5
7,CEM,3
2,CEM,1
10,CA,4
2,CAS,2
10,CEM,3
4,CAS,1
9,CEM,1
3,CAS,4
8,CAS,3
1,CEM,3
4,CEM,4
4,CAS,1
11,CAS,1
10,CA,5
10,CA,3
1,CAS,3
4,CEM,3
5,CA,3
9,CAS,1
7,CA,5
1,CEM,4
4,CEM,2
4,CA,1
6,CEM,5
5,CAS,5
10,CA,5
10,CEM,5
8,SESAM,4
10,GS,4
2,GS,3
6,SESAM,3
1,SESAM,1
10,GS,4
9,SESAM,3
5,SESAM,2
4,GS,3
3,CVM,4
3,CVM,3
9,CPAF,2
8,SESAM,4
1,GS,4
10,SESAM,1
7,CVM,4
1,GS,4
7,SESAM,1
3,GS,4
2,SESAM,3
11,GS,3
4,GS,3
1,SESAM,5
1,CVM,4
1,CVM,1
7,GS,4
5,GS,2
11,SESAM,5
10,CPAF,4
1,GS,1
9,GS,2
10,CVM,2
6,CVM,5
10,GS,1
2,GS,4
6,GS,5
2,GS,2
6,GS,4
6,CVM,5
3,CPAF,2
9,SESAM,4
8,SESAM,4
6,CA,4
3,GS,2
9,CVM,3
5,SESAM,5
10,GS,1
9,SESAM,4
6,SESAM,1
4,CPAF,2
3,SESAM,2
2,CA,4
3,CEM,4
11,GS,2
1,GS,4
1,CEM,4
1,CVM,4
8,CVM,2
6,CVM,4
3,SESAM,2
7,GS,3
3,CVM,5
5,CAS,5
2,SESAM,3
7,SESAM,1
5,GS,4
11,SESAM,2
2,CPAF,4
11,CPAF,1
11,GS,2
11,SESAM,4
6,SESAM,3
2,CVM,3
8,SESAM,2
2,CVM,4
3,GS,2
5,GS,3
3,GS,3
10,CVM,4
8,GS,5
3,SESAM,2
11,GS,3
3,GS,5
4,SESAM,2
3,SESAM,5
8,SESAM,3
4,CVM,4
11,CVM,4
9,CVM,2
7,SESAM,5
9,CPAF,4
11,SESAM,2
4,SESAM,2
4,SESAM,4
11,GS,2
3,CPAF,3
10,GS,1
3,GS,1
1,CVM,5
3,CPAF,5
4,GS,4
5,GS,3
9,GS,4
10,CVM,2
6,SESAM,5
9,CVM,1
6,SESAM,4
8,SESAM,5
7,CVM,2
8,GS,4
3,GS,2
11,CVM,2
11,SESAM,1
3,GS,3
10,GS,1
5,CA,5
6,SESAM,5
11,CPAF,4
8,GS,5
2,GS,3
4,GS,5
3,GS,3
6,SESAM,1
1,GS,4
4,CVM,4
7,CVM,2
6,SESAM,4
5,GS,1
6,CPAF,1
3,GS,2
1,SESAM,3
7,GS,3
4,SESAM,5
10,CVM,4
4,GS,3
9,SESAM,2
3,GS,5
7,GS,5
6,CEM,1
5,SESAM,1
11,GS,3
11,SESAM,4
11,SESAM,4
10,SESAM,1
3,GS,3
10,CPAF,2
9,GS,5
1,GS,2
7,GS,2
7,GS,1
6,GS,5
3,CVM,1
11,SESAM,1
7,GS,3
4,SESAM,3
10,GS,5
5,GS,3
5,SESAM,3
4,GS,1
9,GS,3
7,CVM,1
9,GS,2
7,SESAM,5
8,CVM,3
9,CEM,4
9,GS,5
10,GS,3
5,GS,4
5,SESAM,3
7,GS,2
9,GS,1
7,GS,1
3,GS,2
8,GS,1
4,SESAM,2
7,GS,5
10,GS,5
1,SESAM,5
6,CPAF,3
4,GS,2
6,CVM,2
9,SESAM,2
4,CVM,2
1,GS,1
6,GS,1
11,GS,4
8,CVM,4
9,SESAM,3
7,CPAF,1
5,GS,3
2,GS,5
6,GS,5
10,CVM,4
4,CPAF,5
2,SESAM,1
2,GS,1
9,GS,1
8,GS,5
6,GS,3
10,SESAM,4
7,GS,5
9,GS,1
4,SESAM,5
1,GS,1
10,SESAM,2
7,GS,3
5,CVM,3
6,GS,5
8,CA,4
8,GS,1
2,GS,4
4,CPAF,3
8,SESAM,3
7,GS,4
9,GS,5
5,CPAF,5
7,SESAM,5
3,GS,5
6,CPAF,3
7,GS,5
3,CVM,5
2,GS,3
10,CPAF,1
4,CAS,2
7,CPAF,3
8,CVM,2
3,CVM,1
11,GS,1
3,CVM,1
8,SESAM,4
10,GS,4
7,CVM,5
11,SESAM,4
3,CA,2
11,GS,2
9,GS,1
3,SESAM,5
1,GS,1
7,SESAM,2
6,CVM,1
1,GS,3
5,CA,1
9,CVM,3
3,CVM,4
1,SESAM,2
10,GS,1
1,SESAM,3
3,GS,2
11,GS,1
11,SESAM,4
1,GS,4
2,CA,2
7,GS,3
11,GS,5
2,CVM,1
8,GS,2
8,GS,3
1,GS,4
10,GS,3
7,GS,5
1,CAS,3
10,SESAM,1
5,CPAF,1
6,CA,5
4,SESAM,4
2,CEM,4
1,GS,5
2,GS,3
4,CAS,3
9,SESAM,3
3,CAS,3
10,SESAM,1
1,GS,4
11,CPAF,3
10,SESAM,2
7,SESAM,2
7,GS,5
7,CA,3
6,CEM,1
4,SESAM,4
9,GS,1
5,SESAM,2
1,CPAF,5
3,GS,4
7,CVM,5
5,CVM,5
1,GS,2
3,GS,3
10,GS,2
1,CVM,1
7,GS,5
1,SESAM,3
11,SESAM,5
1,CVM,1
3,CEM,4
8,GS,1
8,CVM,4
1,GS,3
10,GS,1
3,GS,3
10,GS,3
5,GS,1
3,GS,3
9,SESAM,1
1,CEM,1
7,SESAM,3
8,GS,4
4,GS,1
2,CEM,5
7,GS,3
7,GS,4
10,CVM,4
6,GS,4
9,GS,2
5,GS,1
3,CAS,3
10,GS,3
10,SESAM,2
10,SESAM,3
8,GS,4
10,CVM,3
3,CEM,1
1,CVM,1
3,CVM,1
8,GS,1
3,GS,4
7,CA,3
1,GS,1
5,GS,2
10,SESAM,3
9,GS,1
8,GS,5
6,GS,5
11,GS,2
6,GS,1
9,CVM,4
11,GS,1
10,SESAM,1
10,GS,3
8,CEM,3
6,SESAM,2
9,GS,5
7,GS,2
8,SESAM,3
3,GS,5
2,CEM,4
11,GS,4
3,GS,3
8,CVM,1
8,CPAF,2
6,SESAM,2
1,CVM,5
6,CA,3
11,GS,4
4,GS,5
5,CPAF,4
11,SESAM,2
4,GS,3
5,GS,5
1,CAS,4
3,CA,1
3,SESAM,3
3,CPAF,5
1,GS,1
9,GS,5
7,CVM,5
8,CVM,2
6,SESAM,2
6,GS,5
3,CPAF,2
5,SESAM,3
2,SESAM,4
4,GS,1
8,GS,1
8,CPAF,2
3,CA,2
6,CA,1
1,GS,1
10,GS,4
11,GS,2
6,GS,1
8,SESAM,1
4,SESAM,2
2,CVM,2
11,CAS,3
8,GS,5
6,GS,2
1,SESAM,4
3,SESAM,2
6,GS,2
11,GS,4
6,GS,1
1,SESAM,4
7,SESAM,4
5,GS,5
10,SESAM,4
2,SESAM,5
6,SESAM,1
3,SESAM,1
10,GS,2
4,GS,4
5,SESAM,5
8,GS,2
9,SESAM,3
11,GS,4
10,CVM,5
5,CEM,4
2,GS,2
7,SESAM,1
4,CEM,5
9,CPAF,4
8,GS,3
9,SESAM,2
9,CVM,4
6,GS,4
7,GS,1
8,GS,2
4,GS,5
4,GS,4
1,CPAF,4
3,SESAM,5
11,GS,3
7,CVM,5
3,SESAM,2
1,CEM,3
1,SESAM,1
3,GS,1
10,GS,2
1,CVM,2
6,GS,3
11,CA,2
11,CVM,4
4,SESAM,3
11,SESAM,3
4,GS,1
6,CVM,5
2,GS,5
6,GS,1
4,GS,3
8,SESAM,1
7,CVM,2
7,SESAM,5
4,GS,2
3,GS,4
9,SESAM,2
10,CVM,4
5,GS,5
9,CVM,4
10,GS,3
8,SESAM,5
7,GS,5
11,CVM,3
3,GS,3
11,GS,2
10,GS,5
11,GS,2
11,GS,2
3,SESAM,1
4,SESAM,5
10,GS,3
7,CEM,1
1,GS,5
9,GS,2
4,CVM,2
2,CVM,4
7,CVM,2
6,SESAM,3
6,CA,1
8,GS,1
10,SESAM,4
7,CVM,5
1,CVM,5
11,CVM,1
8,GS,3
9,GS,3
6,GS,5
7,GS,4
6,CVM,4
6,SESAM,2
10,GS,5
8,GS,4
1,GS,5
4,GS,1
1,GS,2
7,GS,4
6,CVM,3
7,SESAM,3
8,GS,5
7,GS,3
1,GS,3
10,GS,5
7,SESAM,3
3,GS,4
11,CVM,3
6,SESAM,3
11,GS,5
1,SESAM,1
11,GS,1
7,GS,5
5,GS,3
7,SESAM,3
2,GS,4
6,GS,2
7,GS,1
11,SESAM,1
11,CVM,3
4,GS,4
4,SESAM,4
6,CVM,2
9,CPAF,4
1,CVM,5
9,CPAF,1
1,CVM,4
10,SESAM,2
2,SESAM,1
5,CEM,5
3,GS,5
4,SESAM,2
4,SESAM,4
2,GS,1
10,SESAM,5
9,CVM,2
3,GS,2
5,GS,1
9,CAS,4
4,SESAM,1
3,GS,4
1,SESAM,3
11,CPAF,2
3,CVM,2
8,GS,2
11,CVM,3
8,SESAM,2
5,CVM,2
9,GS,3
10,GS,5
2,GS,3
6,CPAF,5
6,SESAM,4
2,SESAM,1
3,GS,3
3,SESAM,1
10,SESAM,5
11,SESAM,3
7,SESAM,5
10,GS,5
10,GS,5
10,GS,1
6,CEM,3
1,GS,5
7,GS,4
10,GS,4
11,GS,3
7,GS,5
7,GS,2
7,GS,1
5,CVM,2
1,GS,4
8,GS,5
10,GS,4
10,CA,4
3,CVM,4
1,SESAM,2
9,GS,5
1,CVM,4
6,SESAM,4
11,CVM,4
1,SESAM,1
5,GS,5
6,GS,5
5,GS,1
5,GS,2
2,GS,2
5,GS,3
6,GS,3
4,SESAM,4
2,CVM,5
4,GS,3
10,CVM,5
9,GS,5
9,SESAM,3
7,GS,3
9,GS,3
11,GS,2
6,CA,2
1,GS,4
1,GS,3
9,GS,3
10,CEM,5
5,GS,2
1,CA,5
3,GS,5
7,GS,5
7,SESAM,1
1,CAS,2
1,GS,1
9,CVM,4
2,CVM,5
7,GS,1
10,GS,5
6,GS,5
6,CVM,3
6,GS,2
11,CPAF,5
3,GS,1
7,GS,5
4,GS,3
2,GS,4
6,GS,2
9,CVM,3
1,SESAM,4
7,GS,5
3,GS,2
1,GS,5
2,CPAF,4
5,GS,4
11,SESAM,5
3,SESAM,4
4,GS,3
4,GS,3
4,CVM,1
9,SESAM,1
10,GS,5
3,SESAM,1
7,SESAM,3
11,SESAM,2
5,CEM,5
6,CPAF,5
4,SESAM,3
5,GS,1
11,GS,4
10,SESAM,4
2,GS,5
2,CPAF,3
5,CPAF,2
6,SESAM,3
11,GS,2
5,GS,3
10,GS,4
10,GS,4
10,SESAM,5
10,SESAM,1
3,GS,2
10,SESAM,5
11,CVM,4
5,SESAM,3
8,GS,2
4,GS,3
7,GS,3
6,GS,3
8,SESAM,1
8,CVM,4
11,SESAM,2
8,GS,1
3,GS,3
5,SESAM,1
1,GS,1
7,CVM,4
10,CVM,5
11,SESAM,1
1,CEM,3
5,SESAM,3
1,GS,4
10,CPAF,2
7,GS,1
4,GS,4
10,GS,2
8,GS,3
3,GS,2
8,SESAM,3
10,GS,3
10,CPAF,5
3,SESAM,3
7,CVM,3
8,SESAM,1
5,GS,1
5,CA,1
5,GS,3
6,SESAM,2
4,SESAM,2
11,GS,1
5,GS,1
3,SESAM,5
1,GS,2
4,GS,5
2,GS,1
4,GS,2
2,GS,5
2,SESAM,5
1,GS,5
8,SESAM,2
6,GS,2
11,GS,1
4,GS,1
9,GS,2
9,GS,1
9,GS,3
8,GS,5
6,CPAF,1
9,SESAM,3
5,GS,4
9,CVM,4
4,CVM,2
9,SESAM,1
1,GS,1
3,GS,2
10,GS,1
3,SESAM,2
11,GS,2
7,SESAM,5
5,GS,2
11,GS,1
6,GS,2
2,GS,3
2,GS,3
4,GS,4
5,GS,3
8,GS,1
2,SESAM,3
3,SESAM,2
10,SESAM,2
7,GS,5
3,SESAM,1
9,CVM,5
8,CVM,2
6,SESAM,5
3,GS,3
2,SESAM,3
4,GS,3
2,GS,2
6,GS,2
8,CVM,3
6,SESAM,4
8,SESAM,1
11,GS,1
11,GS,5
11,CVM,2
9,GS,1
3,CEM,3
11,SESAM,3
11,CPAF,4
4,CVM,4
5,GS,3
8,SESAM,3
6,GS,1
8,GS,1
6,GS,1
3,SESAM,2
4,GS,1
3,GS,5
6,GS,5
9,GS,3
8,CVM,2
4,GS,1
3,GS,5
6,GS,2
3,CVM,5
11,GS,4
7,GS,5
11,SESAM,3
9,GS,5
5,GS,4
10,GS,3
5,GS,2
3,CVM,5
5,GS,5
10,GS,1
1,SESAM,4
3,GS,3
3,SESAM,5
10,SESAM,5
10,SESAM,5
3,SESAM,3
5,GS,1
5,GS,5
1,CAS,5
5,SESAM,5
3,CPAF,2
10,GS,2
1,CVM,2
5,GS,3
1,SESAM,4
10,SESAM,4
8,CAS,3
6,SESAM,3
9,GS,1
8,CVM,5
10,SESAM,4
1,CVM,4
3,CVM,3
6,GS,1
10,CPAF,5
1,GS,1
